estimator,estimator__criterion,estimator__splitter,estimator__n_neighbors,estimator__p,estimator__weights,estimator__n_estimators,estimator__C,estimator__l1_ratio,estimator__gamma,estimator__kernel,std,neg_log_loss
"SVC(C=0.01, kernel='linear', probability=True, random_state=0)",,,,,,,0.01,,,,0.013330955603526819,-0.2709584667452511
"SVC(probability=True, random_state=0)",,,,,,,10.0,,scale,rbf,0.005830123072740573,-0.2806151637952824
"SVC(C=0.01, kernel='linear', probability=True, random_state=0)",,,,,,,0.001,,,,0.010678011240867626,-0.28078853328275766
"SVC(probability=True, random_state=0)",,,,,,,1.0,,scale,rbf,0.007504867379578781,-0.28239307675979075
"SVC(C=0.01, kernel='linear', probability=True, random_state=0)",,,,,,,1.0,,,,0.01820392158952474,-0.28639770022387967
"SVC(C=0.01, kernel='linear', probability=True, random_state=0)",,,,,,,0.1,,,,0.01574613647715652,-0.28715546524148583
"SVC(C=0.01, kernel='linear', probability=True, random_state=0)",,,,,,,10.0,,,,0.020218232585132702,-0.28984885188590465
"SVC(C=0.01, kernel='linear', probability=True, random_state=0)",,,,,,,100.0,,,,0.020218232585132702,-0.28984885188590465
"SVC(C=0.01, kernel='linear', probability=True, random_state=0)",,,,,,,1000.0,,,,0.020218232585132702,-0.28984885188590465
"SVC(probability=True, random_state=0)",,,,,,,100.0,,scale,rbf,0.014657701032606017,-0.2965418182738944
"SVC(probability=True, random_state=0)",,,,,,,1000.0,,scale,rbf,0.017854693850176368,-0.29718016386845747
"LogisticRegression(random_state=0, solver='newton-cg')",,,,,,,0.01,,,,0.05784788905260634,-0.3749410666942675
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,0.1,0.1,,,0.055218828535780994,-0.3939325492116863
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,0.1,0.2,,,0.05575245622137515,-0.39407121248280846
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,1.0,0.8,,,0.05618884831645864,-0.3945806153949126
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,1.0,0.7000000000000001,,,0.05615053364228079,-0.39462072328947906
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,1.0,0.6,,,0.05612158600052738,-0.39467580089753873
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,1.0,0.5,,,0.05609889187617964,-0.39474504934015336
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,1.0,0.4,,,0.056090939986219446,-0.394824421059436
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,1.0,0.30000000000000004,,,0.05609461740480059,-0.3949114360640859
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,1.0,0.2,,,0.05609742732524311,-0.39499435193754107
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,1.0,0.1,,,0.05611569966270455,-0.3950969524468758
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,0.1,0.30000000000000004,,,0.056788946370144006,-0.3951049210790643
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,10.0,0.8,,,0.0562438770217391,-0.39523017566068597
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,10.0,0.7000000000000001,,,0.05624637181985495,-0.3952420973724779
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,10.0,0.6,,,0.05624890317749076,-0.3952541637426701
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,10.0,0.5,,,0.05625171312590619,-0.3952665359184858
"LogisticRegression(penalty='elasticnet', random_state=0, solver='saga')",,,,,,,10.0,0.4,,,0.05625480520626133,-0.3952791913127451
